[0.057s] Invoking command in '/home/aaa/rokey_c_2_ws/build/serving_robot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aaa/rokey_c_2_ws/install/table_order:/home/aaa/rokey_c_2_ws/install/serving_robot:/home/aaa/rokey_c_2_ws/install/database:/home/aaa/serving_robot_ws/install/turtlebot3_teleop:/home/aaa/serving_robot_ws/install/turtlebot3_example:/home/aaa/serving_robot_ws/install/turtlebot3_gui:/home/aaa/serving_robot_ws/install/serving_robot:/opt/ros/humble /usr/bin/cmake --build /home/aaa/rokey_c_2_ws/build/serving_robot_msgs -- -j11 -l11
[0.160s] [35m[1mConsolidate compiler generated dependencies of target serving_robot_msgs__rosidl_generator_c[0m
[0.170s] [  1%] Built target serving_robot_msgs__cpp
[0.189s] [  3%] Built target ament_cmake_python_symlink_serving_robot_msgs
[0.195s] [ 12%] Built target serving_robot_msgs__rosidl_generator_c
[0.203s] [35m[1mConsolidate compiler generated dependencies of target serving_robot_msgs__rosidl_typesupport_cpp[0m
[0.204s] [35m[1mConsolidate compiler generated dependencies of target serving_robot_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.204s] [35m[1mConsolidate compiler generated dependencies of target serving_robot_msgs__rosidl_typesupport_introspection_cpp[0m
[0.225s] [35m[1mConsolidate compiler generated dependencies of target serving_robot_msgs__rosidl_typesupport_introspection_c[0m
[0.237s] [35m[1mConsolidate compiler generated dependencies of target serving_robot_msgs__rosidl_typesupport_fastrtps_c[0m
[0.237s] [ 23%] Built target serving_robot_msgs__rosidl_typesupport_cpp
[0.239s] [35m[1mConsolidate compiler generated dependencies of target serving_robot_msgs__rosidl_typesupport_c[0m
[0.266s] [ 43%] Built target serving_robot_msgs__rosidl_typesupport_introspection_cpp
[0.268s] [ 45%] Built target serving_robot_msgs__rosidl_typesupport_fastrtps_cpp
[0.269s] [ 56%] Built target serving_robot_msgs__rosidl_typesupport_introspection_c
[0.284s] [ 67%] Built target serving_robot_msgs__rosidl_typesupport_c
[0.284s] [ 78%] Built target serving_robot_msgs__rosidl_typesupport_fastrtps_c
[0.322s] [ 78%] Built target serving_robot_msgs
[0.365s] [ 80%] Built target serving_robot_msgs__py
[0.388s] [35m[1mConsolidate compiler generated dependencies of target serving_robot_msgs__rosidl_generator_py[0m
[0.416s] [ 89%] Built target serving_robot_msgs__rosidl_generator_py
[0.444s] [35m[1mConsolidate compiler generated dependencies of target serving_robot_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.444s] [35m[1mConsolidate compiler generated dependencies of target serving_robot_msgs__rosidl_typesupport_c__pyext[0m
[0.454s] [35m[1mConsolidate compiler generated dependencies of target serving_robot_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.470s] [ 96%] Built target serving_robot_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.470s] [ 96%] Built target serving_robot_msgs__rosidl_typesupport_c__pyext
[0.480s] [100%] Built target serving_robot_msgs__rosidl_typesupport_introspection_c__pyext
[0.960s] -- Up-to-date symlink: /home/aaa/rokey_c_2_ws/install/serving_robot_msgs/share/serving_robot_msgs/package.xml
[0.960s] -- Up-to-date: /home/aaa/rokey_c_2_ws/install/serving_robot_msgs/lib/libserving_robot_msgs__rosidl_generator_c.so
[0.961s] -- Up-to-date: /home/aaa/rokey_c_2_ws/install/serving_robot_msgs/lib/libserving_robot_msgs__rosidl_typesupport_fastrtps_c.so
[0.961s] -- Up-to-date: /home/aaa/rokey_c_2_ws/install/serving_robot_msgs/lib/libserving_robot_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.961s] -- Up-to-date: /home/aaa/rokey_c_2_ws/install/serving_robot_msgs/lib/libserving_robot_msgs__rosidl_typesupport_introspection_c.so
[0.961s] -- Up-to-date: /home/aaa/rokey_c_2_ws/install/serving_robot_msgs/lib/libserving_robot_msgs__rosidl_typesupport_c.so
[0.961s] -- Up-to-date: /home/aaa/rokey_c_2_ws/install/serving_robot_msgs/lib/libserving_robot_msgs__rosidl_typesupport_introspection_cpp.so
[0.962s] -- Up-to-date: /home/aaa/rokey_c_2_ws/install/serving_robot_msgs/lib/libserving_robot_msgs__rosidl_typesupport_cpp.so
[1.006s] Listing '/home/aaa/rokey_c_2_ws/install/serving_robot_msgs/local/lib/python3.10/dist-packages/serving_robot_msgs'...
[1.006s] Listing '/home/aaa/rokey_c_2_ws/install/serving_robot_msgs/local/lib/python3.10/dist-packages/serving_robot_msgs/action'...
[1.007s] Listing '/home/aaa/rokey_c_2_ws/install/serving_robot_msgs/local/lib/python3.10/dist-packages/serving_robot_msgs/msg'...
[1.007s] Listing '/home/aaa/rokey_c_2_ws/install/serving_robot_msgs/local/lib/python3.10/dist-packages/serving_robot_msgs/srv'...
[1.011s] -- Up-to-date: /home/aaa/rokey_c_2_ws/install/serving_robot_msgs/lib/libserving_robot_msgs__rosidl_generator_py.so
[1.011s] -- Up-to-date: /home/aaa/rokey_c_2_ws/install/serving_robot_msgs/share/serving_robot_msgs/cmake/export_serving_robot_msgs__rosidl_generator_cExport.cmake
[1.011s] -- Up-to-date: /home/aaa/rokey_c_2_ws/install/serving_robot_msgs/share/serving_robot_msgs/cmake/export_serving_robot_msgs__rosidl_generator_cExport-noconfig.cmake
[1.012s] -- Up-to-date: /home/aaa/rokey_c_2_ws/install/serving_robot_msgs/share/serving_robot_msgs/cmake/export_serving_robot_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.015s] -- Up-to-date: /home/aaa/rokey_c_2_ws/install/serving_robot_msgs/share/serving_robot_msgs/cmake/export_serving_robot_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.015s] -- Up-to-date: /home/aaa/rokey_c_2_ws/install/serving_robot_msgs/share/serving_robot_msgs/cmake/export_serving_robot_msgs__rosidl_generator_cppExport.cmake
[1.016s] -- Up-to-date: /home/aaa/rokey_c_2_ws/install/serving_robot_msgs/share/serving_robot_msgs/cmake/export_serving_robot_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.016s] -- Up-to-date: /home/aaa/rokey_c_2_ws/install/serving_robot_msgs/share/serving_robot_msgs/cmake/export_serving_robot_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.016s] -- Up-to-date: /home/aaa/rokey_c_2_ws/install/serving_robot_msgs/share/serving_robot_msgs/cmake/serving_robot_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.016s] -- Up-to-date: /home/aaa/rokey_c_2_ws/install/serving_robot_msgs/share/serving_robot_msgs/cmake/serving_robot_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.017s] -- Up-to-date: /home/aaa/rokey_c_2_ws/install/serving_robot_msgs/share/serving_robot_msgs/cmake/serving_robot_msgs__rosidl_typesupport_cExport.cmake
[1.017s] -- Up-to-date: /home/aaa/rokey_c_2_ws/install/serving_robot_msgs/share/serving_robot_msgs/cmake/serving_robot_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.017s] -- Up-to-date: /home/aaa/rokey_c_2_ws/install/serving_robot_msgs/share/serving_robot_msgs/cmake/serving_robot_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.017s] -- Up-to-date: /home/aaa/rokey_c_2_ws/install/serving_robot_msgs/share/serving_robot_msgs/cmake/serving_robot_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.017s] -- Up-to-date: /home/aaa/rokey_c_2_ws/install/serving_robot_msgs/share/serving_robot_msgs/cmake/serving_robot_msgs__rosidl_typesupport_cppExport.cmake
[1.017s] -- Up-to-date: /home/aaa/rokey_c_2_ws/install/serving_robot_msgs/share/serving_robot_msgs/cmake/serving_robot_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.017s] -- Up-to-date: /home/aaa/rokey_c_2_ws/install/serving_robot_msgs/share/serving_robot_msgs/cmake/export_serving_robot_msgs__rosidl_generator_pyExport.cmake
[1.017s] -- Up-to-date: /home/aaa/rokey_c_2_ws/install/serving_robot_msgs/share/serving_robot_msgs/cmake/export_serving_robot_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.017s] Invoked command in '/home/aaa/rokey_c_2_ws/build/serving_robot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aaa/rokey_c_2_ws/install/table_order:/home/aaa/rokey_c_2_ws/install/serving_robot:/home/aaa/rokey_c_2_ws/install/database:/home/aaa/serving_robot_ws/install/turtlebot3_teleop:/home/aaa/serving_robot_ws/install/turtlebot3_example:/home/aaa/serving_robot_ws/install/turtlebot3_gui:/home/aaa/serving_robot_ws/install/serving_robot:/opt/ros/humble /usr/bin/cmake --install /home/aaa/rokey_c_2_ws/build/serving_robot_msgs
