[0.023s] Invoking command in '/home/g1/rokey_c_2_ws/build/serving_robot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/g1/work/turtlebot3_ws/install/turtlebot3_teleop:/home/g1/work/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/g1/rokey_c_2_ws/build/serving_robot_msgs -- -j8 -l8
[0.077s] [35m[1mConsolidate compiler generated dependencies of target serving_robot_msgs__rosidl_generator_c[0m
[0.087s] [  1%] Built target serving_robot_msgs__cpp
[0.091s] [ 12%] Built target serving_robot_msgs__rosidl_generator_c
[0.094s] [ 12%] Built target ament_cmake_python_symlink_serving_robot_msgs
[0.104s] [35m[1mConsolidate compiler generated dependencies of target serving_robot_msgs__rosidl_typesupport_cpp[0m
[0.104s] [35m[1mConsolidate compiler generated dependencies of target serving_robot_msgs__rosidl_typesupport_introspection_cpp[0m
[0.108s] [35m[1mConsolidate compiler generated dependencies of target serving_robot_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.112s] [35m[1mConsolidate compiler generated dependencies of target serving_robot_msgs__rosidl_typesupport_fastrtps_c[0m
[0.113s] [35m[1mConsolidate compiler generated dependencies of target serving_robot_msgs__rosidl_typesupport_c[0m
[0.116s] [35m[1mConsolidate compiler generated dependencies of target serving_robot_msgs__rosidl_typesupport_introspection_c[0m
[0.132s] [ 25%] Built target serving_robot_msgs__rosidl_typesupport_fastrtps_cpp
[0.133s] [ 34%] Built target serving_robot_msgs__rosidl_typesupport_cpp
[0.135s] [ 45%] Built target serving_robot_msgs__rosidl_typesupport_introspection_cpp
[0.135s] [ 56%] Built target serving_robot_msgs__rosidl_typesupport_c
[0.136s] [ 67%] Built target serving_robot_msgs__rosidl_typesupport_introspection_c
[0.140s] [ 78%] Built target serving_robot_msgs__rosidl_typesupport_fastrtps_c
[0.159s] [ 78%] Built target serving_robot_msgs
[0.177s] [ 80%] Built target serving_robot_msgs__py
[0.188s] [35m[1mConsolidate compiler generated dependencies of target serving_robot_msgs__rosidl_generator_py[0m
[0.200s] [ 89%] Built target serving_robot_msgs__rosidl_generator_py
[0.213s] [35m[1mConsolidate compiler generated dependencies of target serving_robot_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.214s] [35m[1mConsolidate compiler generated dependencies of target serving_robot_msgs__rosidl_typesupport_c__pyext[0m
[0.214s] [35m[1mConsolidate compiler generated dependencies of target serving_robot_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.227s] [ 92%] Built target serving_robot_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.230s] [ 96%] Built target serving_robot_msgs__rosidl_typesupport_introspection_c__pyext
[0.230s] [100%] Built target serving_robot_msgs__rosidl_typesupport_c__pyext
[0.697s] Listing '/home/g1/rokey_c_2_ws/install/serving_robot_msgs/local/lib/python3.10/dist-packages/serving_robot_msgs'...
[0.697s] Listing '/home/g1/rokey_c_2_ws/install/serving_robot_msgs/local/lib/python3.10/dist-packages/serving_robot_msgs/action'...
[0.697s] Listing '/home/g1/rokey_c_2_ws/install/serving_robot_msgs/local/lib/python3.10/dist-packages/serving_robot_msgs/msg'...
[0.697s] Listing '/home/g1/rokey_c_2_ws/install/serving_robot_msgs/local/lib/python3.10/dist-packages/serving_robot_msgs/srv'...
[0.704s] -- Up-to-date: /home/g1/rokey_c_2_ws/install/serving_robot_msgs/lib/libserving_robot_msgs__rosidl_generator_py.so
[0.705s] -- Up-to-date: /home/g1/rokey_c_2_ws/install/serving_robot_msgs/share/serving_robot_msgs/cmake/export_serving_robot_msgs__rosidl_generator_cExport.cmake
[0.705s] -- Up-to-date: /home/g1/rokey_c_2_ws/install/serving_robot_msgs/share/serving_robot_msgs/cmake/export_serving_robot_msgs__rosidl_generator_cExport-noconfig.cmake
[0.705s] -- Up-to-date: /home/g1/rokey_c_2_ws/install/serving_robot_msgs/share/serving_robot_msgs/cmake/export_serving_robot_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.707s] -- Up-to-date: /home/g1/rokey_c_2_ws/install/serving_robot_msgs/share/serving_robot_msgs/cmake/export_serving_robot_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.707s] -- Up-to-date: /home/g1/rokey_c_2_ws/install/serving_robot_msgs/share/serving_robot_msgs/cmake/export_serving_robot_msgs__rosidl_generator_cppExport.cmake
[0.707s] -- Up-to-date: /home/g1/rokey_c_2_ws/install/serving_robot_msgs/share/serving_robot_msgs/cmake/export_serving_robot_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.707s] -- Up-to-date: /home/g1/rokey_c_2_ws/install/serving_robot_msgs/share/serving_robot_msgs/cmake/export_serving_robot_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.707s] -- Up-to-date: /home/g1/rokey_c_2_ws/install/serving_robot_msgs/share/serving_robot_msgs/cmake/serving_robot_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.707s] -- Up-to-date: /home/g1/rokey_c_2_ws/install/serving_robot_msgs/share/serving_robot_msgs/cmake/serving_robot_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.707s] -- Up-to-date: /home/g1/rokey_c_2_ws/install/serving_robot_msgs/share/serving_robot_msgs/cmake/serving_robot_msgs__rosidl_typesupport_cExport.cmake
[0.707s] -- Up-to-date: /home/g1/rokey_c_2_ws/install/serving_robot_msgs/share/serving_robot_msgs/cmake/serving_robot_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.707s] -- Up-to-date: /home/g1/rokey_c_2_ws/install/serving_robot_msgs/share/serving_robot_msgs/cmake/serving_robot_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.708s] -- Up-to-date: /home/g1/rokey_c_2_ws/install/serving_robot_msgs/share/serving_robot_msgs/cmake/serving_robot_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.708s] -- Up-to-date: /home/g1/rokey_c_2_ws/install/serving_robot_msgs/share/serving_robot_msgs/cmake/serving_robot_msgs__rosidl_typesupport_cppExport.cmake
[0.708s] -- Up-to-date: /home/g1/rokey_c_2_ws/install/serving_robot_msgs/share/serving_robot_msgs/cmake/serving_robot_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.708s] -- Up-to-date: /home/g1/rokey_c_2_ws/install/serving_robot_msgs/share/serving_robot_msgs/cmake/export_serving_robot_msgs__rosidl_generator_pyExport.cmake
[0.708s] -- Up-to-date: /home/g1/rokey_c_2_ws/install/serving_robot_msgs/share/serving_robot_msgs/cmake/export_serving_robot_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.710s] Invoked command in '/home/g1/rokey_c_2_ws/build/serving_robot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/g1/work/turtlebot3_ws/install/turtlebot3_teleop:/home/g1/work/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/g1/rokey_c_2_ws/build/serving_robot_msgs
